CorrelationId: 892174a8-5bb7-4fbf-864c-d63cc9f75c93
6078. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/ConversionUtility.cs.meta
6079. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/GenericClosingException.cs
6080. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/GenericClosingException.cs.meta
6081. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/IAttributeProvider.cs
6082. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/IAttributeProvider.cs.meta
6083. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/IPrewarmable.cs
6084. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/IPrewarmable.cs.meta
6085. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/LooseAssemblyName.cs
6086. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/LooseAssemblyName.cs.meta
6087. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/Member.cs
6088. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/Member.cs.meta
6089. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/MemberFilter.cs
6090. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/MemberFilter.cs.meta
6091. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/MemberInfoComparer.cs
6092. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/MemberInfoComparer.cs.meta
6093. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/MemberUtility.cs
6094. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/MemberUtility.cs.meta
6095. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/Namespace.cs
6096. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/Namespace.cs.meta
6097. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/Operators.meta
6098. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/Optimization.meta
6099. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RenamedAssemblyAttribute.cs
6100. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RenamedAssemblyAttribute.cs.meta
6101. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RenamedFromAttribute.cs
6102. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RenamedFromAttribute.cs.meta
6103. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RenamedNamespaceAttribute.cs
6104. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RenamedNamespaceAttribute.cs.meta
6105. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RuntimeCodebase.cs
6106. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/RuntimeCodebase.cs.meta
6107. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeFilter.cs
6108. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeFilter.cs.meta
6109. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeName.cs
6110. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeName.cs.meta
6111. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeNameDetail.cs
6112. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeNameDetail.cs.meta
6113. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeQualifier.cs
6114. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeQualifier.cs.meta
6115. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypesMatching.cs
6116. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypesMatching.cs.meta
6117. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeUtility.cs
6118. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Reflection/TypeUtility.cs.meta
6119. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters.meta
6120. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/LooseAssemblyNameConverter.cs
6121. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/LooseAssemblyNameConverter.cs.meta
6122. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/NamespaceConverter.cs
6123. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/NamespaceConverter.cs.meta
6124. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/Ray2DConverter.cs
6125. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/Ray2DConverter.cs.meta
6126. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/RayConverter.cs
6127. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/RayConverter.cs.meta
6128. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/UnityObjectConverter.cs
6129. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Converters/UnityObjectConverter.cs.meta
6130. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/DictionaryAsset.cs
6131. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/DictionaryAsset.cs.meta
6132. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/DoNotSerializeAttribute.cs
6133. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/DoNotSerializeAttribute.cs.meta
6134. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/ISerializationDependency.cs
6135. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/ISerializationDependency.cs.meta
6136. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/ISerializationDepender.cs
6137. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/ISerializationDepender.cs.meta
6138. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializableType.cs
6139. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializableType.cs.meta
6140. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Serialization.cs
6141. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/Serialization.cs.meta
6142. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializationData.cs
6143. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializationData.cs.meta
6144. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializationOperation.cs
6145. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializationOperation.cs.meta
6146. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializationVersionAttribute.cs
6147. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializationVersionAttribute.cs.meta
6148. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializeAsAttribute.cs
6149. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializeAsAttribute.cs.meta
6150. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializeAttribute.cs
6151. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Serialization/SerializeAttribute.cs.meta
6152. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/SerializedProperties/ISerializedPropertyProvider.cs
6153. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/SerializedProperties/ISerializedPropertyProvider.cs.meta
6154. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/SerializedProperties/SerializedPropertyProvider.cs
6155. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/SerializedProperties/SerializedPropertyProvider.cs.meta
6156. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderAttribute.cs
6157. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderAttribute.cs.meta
6158. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/IGizmoDrawer.cs
6159. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/IGizmoDrawer.cs.meta
6160. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/ISingleton.cs
6161. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/ISingleton.cs.meta
6162. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/IUnityObjectOwnable.cs
6163. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/IUnityObjectOwnable.cs.meta
6164. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/LudiqBehaviour.cs
6165. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/LudiqBehaviour.cs.meta
6166. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/LudiqScriptableObject.cs
6167. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/LudiqScriptableObject.cs.meta
6168. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/MacroScriptableObject.cs
6169. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/MacroScriptableObject.cs.meta
6170. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/RequiresUnityAPIAttribute.cs
6171. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/RequiresUnityAPIAttribute.cs.meta
6172. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/SceneSingleton.cs
6173. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/SceneSingleton.cs.meta
6174. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/Singleton.cs
6175. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/Singleton.cs.meta
6176. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/SingletonAttribute.cs
6177. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/SingletonAttribute.cs.meta
6178. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/UnityObjectOwnershipUtility.cs
6179. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/UnityObjectOwnershipUtility.cs.meta
6180. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/UnityThread.cs
6181. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Unity/UnityThread.cs.meta
6182. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ComponentHolderProtocol.cs
6183. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ComponentHolderProtocol.cs.meta
6184. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/CoroutineRunner.cs
6185. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/CoroutineRunner.cs.meta
6186. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/CSharpNameUtility.cs
6187. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/CSharpNameUtility.cs.meta
6188. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/Empty.cs
6189. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/Empty.cs.meta
6190. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/EnumUtility.cs
6191. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/EnumUtility.cs.meta
6192. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ExceptionUtility.cs
6193. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ExceptionUtility.cs.meta
6194. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/HashUtility.cs
6195. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/HashUtility.cs.meta
6196. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IAnalyticsIdentifiable.cs
6197. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IAnalyticsIdentifiable.cs.meta
6198. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IGettable.cs
6199. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IGettable.cs.meta
6200. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IIdentifiable.cs
6201. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IIdentifiable.cs.meta
6202. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IInitializable.cs
6203. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/IInitializable.cs.meta
6204. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/LinqUtility.cs
6205. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/LinqUtility.cs.meta
6206. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/OverrideStack.cs
6207. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/OverrideStack.cs.meta
6208. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/Recursion.cs
6209. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/Recursion.cs.meta
6210. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ReferenceCollector.cs
6211. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ReferenceCollector.cs.meta
6212. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ReferenceEqualityComparer.cs
6213. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/ReferenceEqualityComparer.cs.meta
6214. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/RuntimeVSUsageUtility.cs
6215. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Runtime/VisualScripting.Core/Utilities/RuntimeVSUsageUtility.cs.meta
